2020-05-29;07:58:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;07:59:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:00:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:01:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:02:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:03:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:04:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:05:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:06:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:07:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:08:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:09:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:10:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:11:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:12:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:13:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:14:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:15:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:16:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:17:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:18:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:19:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:20:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:21:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:22:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:23:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:24:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:25:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:26:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:27:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:28:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:29:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:30:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:31:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:32:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:33:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:34:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:35:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:36:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:37:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:38:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:39:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:40:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:41:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:42:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:43:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:44:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:45:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:46:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:47:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:48:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:49:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:50:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:51:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:52:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:53:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:54:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:55:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:56:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:57:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:58:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;08:59:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:00:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:01:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:02:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:03:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:04:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:06:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:07:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:08:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:09:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:10:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:11:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:12:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:13:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:14:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:15:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:16:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:17:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:18:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:19:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:20:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:21:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:22:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:23:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:24:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:25:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:26:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:27:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:28:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:29:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:30:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:31:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:32:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:33:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:34:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:35:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:36:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:37:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:38:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:39:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:40:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:41:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:42:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:43:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:44:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:45:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:46:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:47:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:48:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:49:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:50:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:51:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:52:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:53:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:54:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:55:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:56:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:57:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:58:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;09:59:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:00:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:01:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:02:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:03:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:04:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:05:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:06:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:07:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:08:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:09:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:10:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:11:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:12:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:13:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:14:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:15:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:16:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:17:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:18:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:19:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:20:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:21:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:22:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:23:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:24:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:25:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:26:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:27:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:28:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:29:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:30:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:31:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:32:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:33:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:34:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:35:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:36:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:37:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:38:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:39:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:40:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:41:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:42:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:43:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:44:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:45:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:46:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:47:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:48:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:49:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:50:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:51:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:52:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:53:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:54:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:55:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:56:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:57:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:58:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;10:59:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:00:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:01:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:02:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:03:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:04:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:05:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:06:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:07:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:08:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:09:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:10:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:11:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:12:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:13:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:14:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:15:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:16:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:18:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:19:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:20:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:21:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:22:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:23:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:24:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:25:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:26:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:27:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:28:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:29:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:30:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:31:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:32:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:33:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:34:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:35:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:36:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:37:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:38:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:39:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:40:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:41:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:42:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:43:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:44:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:45:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:46:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:47:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:48:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:49:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:50:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:51:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:52:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:53:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:54:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:55:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:56:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:57:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:58:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;11:59:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:00:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:01:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:02:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:03:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:04:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:05:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:06:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
