2020-05-29;07:58:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:07:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:08:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:09:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:10:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:11:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:12:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:13:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:14:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:15:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:16:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:17:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:18:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:19:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:20:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:21:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:22:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:23:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:24:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:25:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:26:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:27:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:28:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:29:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:30:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:31:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:32:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:33:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:34:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:35:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:36:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:37:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:38:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:39:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:40:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:41:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:42:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:43:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:44:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:45:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:46:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:47:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:48:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:49:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:50:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:51:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:52:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:53:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:54:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:55:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:56:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:57:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:58:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;12:59:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:00:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:01:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:02:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:03:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:04:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:05:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:06:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:07:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:08:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:09:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:10:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:11:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:12:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:13:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:14:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:15:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:16:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:17:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:18:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:19:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:20:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:21:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:22:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:23:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:24:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:25:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:26:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:27:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:28:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:30:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:31:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:32:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:33:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:34:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:35:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:36:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:37:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:38:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:39:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:40:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:41:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:42:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:43:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:44:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:45:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:46:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:47:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:48:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:49:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:50:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:51:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:52:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:53:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:54:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:55:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:56:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:57:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:58:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;13:59:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:00:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:01:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:02:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:03:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:04:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:05:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:06:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:07:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:08:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:09:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:10:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:11:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:12:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:13:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:14:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:15:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:16:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:17:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:18:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:19:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:20:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:21:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:22:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:23:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:24:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:25:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:26:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:27:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:28:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:29:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:30:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:31:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:32:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:33:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:34:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:35:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:36:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:37:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:38:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:39:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:40:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:41:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:42:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:43:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:44:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:45:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:46:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:47:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:48:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:49:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:50:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:51:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:52:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:53:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:54:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:55:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:56:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:57:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:58:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;14:59:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:00:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:01:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:02:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:03:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:04:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:05:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:06:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:07:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:08:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:09:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:10:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:11:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:12:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:13:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:14:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:15:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:16:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:17:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:18:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:19:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:20:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:21:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:22:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:23:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:24:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:25:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:26:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:27:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:28:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:29:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:30:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:31:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:32:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:33:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:34:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:35:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:36:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:37:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:38:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:39:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:40:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:42:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:43:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:44:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:45:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:46:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:47:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:48:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:49:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:50:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:51:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:52:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:53:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:54:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:55:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:56:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:57:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:58:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;15:59:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:00:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:01:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:02:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:03:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:04:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:05:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:06:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:07:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:08:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:09:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:10:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:11:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:12:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:13:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:14:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:15:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:16:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
