2020-05-29;07:58:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:17:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:18:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:19:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:20:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:21:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:22:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:23:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:24:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:25:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:26:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:27:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:28:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:29:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:30:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:31:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:32:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:33:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:34:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:35:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:36:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:37:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:38:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:39:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:40:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:41:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:42:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:43:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:44:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:45:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:46:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:47:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:48:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:49:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:50:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:51:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:52:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:53:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:54:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:55:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:56:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:57:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:58:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;16:59:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:00:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:01:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:02:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:03:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:04:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:05:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:06:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:07:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:08:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:09:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:10:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:11:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:12:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:13:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:14:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:15:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:16:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:17:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:18:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:19:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:20:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:21:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:22:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:23:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:24:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:25:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:26:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:27:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:28:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:29:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:30:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:31:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:32:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:33:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:34:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:35:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:36:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:37:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:38:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:39:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:40:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:41:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:42:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:43:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:44:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:45:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:46:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:47:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:48:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:49:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:50:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:51:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:52:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:54:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:55:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:56:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:57:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:58:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;17:59:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:00:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:01:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:02:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:03:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:04:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:05:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:06:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:07:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:08:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:09:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:10:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:11:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:12:08;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:13:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:14:09;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:15:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:16:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:17:10;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:18:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:19:11;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:20:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:21:12;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:22:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:23:13;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:24:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:25:14;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:26:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:27:15;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:28:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:29:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:30:16;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:31:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:32:17;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:33:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:34:18;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:35:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:36:19;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:37:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:38:20;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:39:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:40:21;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:41:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:42:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:43:22;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:44:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:45:23;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:46:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:47:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:48:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:49:25;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:50:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:51:26;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:52:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:53:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:54:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:55:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:56:28;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:57:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:58:29;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;18:59:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:00:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:01:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:02:31;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:03:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:04:32;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:05:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:06:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:07:33;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:08:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:09:34;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:10:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:11:35;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:12:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:13:36;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:14:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:15:37;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:16:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:17:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:18:38;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:19:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:20:39;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:21:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:22:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:23:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:24:41;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:25:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:26:42;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:27:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:28:43;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:29:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:30:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:31:44;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:32:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:33:45;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:34:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:35:46;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:36:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:37:47;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:38:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:39:48;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:40:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:41:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:42:49;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:43:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:44:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:45:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:46:51;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:47:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:48:52;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:49:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:50:53;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:51:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:52:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:53:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:54:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:55:55;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:56:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:57:56;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:58:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;19:59:57;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:00:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:01:58;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:02:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:03:59;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:05:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:06:00;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:07:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:08:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:09:01;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:10:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:11:02;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:12:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:13:03;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:14:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:15:04;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:16:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:17:05;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:18:06;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:18:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;20:19:30;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;23:12:54;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;23:13:07;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;23:45:27;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;23:46:24;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;23:46:40;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
2020-05-29;23:47:50;-127.00;-127.00;0.00;0.00;0.00;0.00;0.00
